Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Data  data/minecraft/structures/village/snowy/houses/snowy_masons_house_2.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_medium_house_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_medium_house_2.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_medium_house_3.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_shepherds_house_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_2.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_3.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_4.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_5.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_6.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_7.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_small_house_8.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_tannery_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_temple_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_tool_smith_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_weapon_smith_1.nbt
  Data  data/minecraft/structures/village/snowy/snowy_lamp_post_01.nbt
  Data  data/minecraft/structures/village/snowy/snowy_lamp_post_02.nbt
  Data  data/minecraft/structures/village/snowy/snowy_lamp_post_03.nbt
  Data  data/minecraft/structures/village/snowy/streets/corner_01.nbt
  Data  data/minecraft/structures/village/snowy/streets/corner_02.nbt
  Data  data/minecraft/structures/village/snowy/streets/corner_03.nbt
  Data  data/minecraft/structures/village/snowy/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/snowy/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/snowy/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/snowy/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/snowy/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/snowy/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/snowy/streets/square_01.nbt
  Data  data/minecraft/structures/village/snowy/streets/straight_01.nbt
  Data  data/minecraft/structures/village/snowy/streets/straight_02.nbt
  Data  data/minecraft/structures/village/snowy/streets/straight_03.nbt
  Data  data/minecraft/structures/village/snowy/streets/straight_04.nbt
  Data  data/minecraft/structures/village/snowy/streets/straight_06.nbt
  Data  data/minecraft/structures/village/snowy/streets/straight_08.nbt
  Data  data/minecraft/structures/village/snowy/streets/turn_01.nbt
  Data  data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_1.nbt
  Data  data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_2.nbt
  Data  data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_3.nbt
  Data  data/minecraft/structures/village/snowy/villagers/baby.nbt
  Data  data/minecraft/structures/village/snowy/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/snowy/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_1.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_2.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_3.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_1.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_2.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_3.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_4.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_5.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_6.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_7.nbt
  Data  data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_8.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/corner_01.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/corner_02.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/corner_03.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/square_01.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/straight_01.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/straight_02.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/straight_03.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/straight_04.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/straight_06.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/straight_08.nbt
  Data  data/minecraft/structures/village/snowy/zombie/streets/turn_01.nbt
  Data  data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_1.nbt
  Data  data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_2.nbt
  Data  data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_3.nbt
  Data  data/minecraft/structures/village/snowy/zombie/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/snowy/zombie/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_animal_pen_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_armorer_2.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_armorer_house_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_butcher_shop_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_cartographer_house_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_fisher_cottage_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_fletcher_house_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_large_farm_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_large_farm_2.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_library_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_masons_house_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_medium_house_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_medium_house_2.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_medium_house_3.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_medium_house_4.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_shepherds_house_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_small_farm_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_small_house_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_small_house_2.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_small_house_3.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_small_house_4.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_small_house_5.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_tannery_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_temple_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_tool_smith_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_1.nbt
  Data  data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_2.nbt
  Data  data/minecraft/structures/village/taiga/streets/corner_01.nbt
  Data  data/minecraft/structures/village/taiga/streets/corner_02.nbt
  Data  data/minecraft/structures/village/taiga/streets/corner_03.nbt
  Data  data/minecraft/structures/village/taiga/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/taiga/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/taiga/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/taiga/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/taiga/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/taiga/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/taiga/streets/straight_01.nbt
  Data  data/minecraft/structures/village/taiga/streets/straight_02.nbt
  Data  data/minecraft/structures/village/taiga/streets/straight_03.nbt
  Data  data/minecraft/structures/village/taiga/streets/straight_04.nbt
  Data  data/minecraft/structures/village/taiga/streets/straight_05.nbt
  Data  data/minecraft/structures/village/taiga/streets/straight_06.nbt
  Data  data/minecraft/structures/village/taiga/streets/turn_01.nbt
  Data  data/minecraft/structures/village/taiga/taiga_decoration_1.nbt
  Data  data/minecraft/structures/village/taiga/taiga_decoration_2.nbt
  Data  data/minecraft/structures/village/taiga/taiga_decoration_3.nbt
  Data  data/minecraft/structures/village/taiga/taiga_decoration_4.nbt
  Data  data/minecraft/structures/village/taiga/taiga_decoration_5.nbt
  Data  data/minecraft/structures/village/taiga/taiga_decoration_6.nbt
  Data  data/minecraft/structures/village/taiga/taiga_lamp_post_1.nbt
  Data  data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_1.nbt
  Data  data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_2.nbt
  Data  data/minecraft/structures/village/taiga/villagers/baby.nbt
  Data  data/minecraft/structures/village/taiga/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/taiga/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_cartographer_house_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_fisher_cottage_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_large_farm_2.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_library_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_2.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_3.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_4.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_shepherds_house_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_2.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_3.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_4.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_5.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_temple_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_tool_smith_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/houses/taiga_weaponsmith_2.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/corner_01.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/corner_02.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/corner_03.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/straight_01.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/straight_02.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/straight_03.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/straight_04.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/straight_05.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/straight_06.nbt
  Data  data/minecraft/structures/village/taiga/zombie/streets/turn_01.nbt
  Data  data/minecraft/structures/village/taiga/zombie/town_centers/taiga_meeting_point_1.nbt
  Data  data/minecraft/structures/village/taiga/zombie/town_centers/taiga_meeting_point_2.nbt
  Data  data/minecraft/structures/village/taiga/zombie/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/taiga/zombie/villagers/unemployed.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_a1.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_a2.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_a3.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_a4.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_a5.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_as1.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_as2.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_as3.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_as4.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_b1.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_b2.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_b3.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_b4.nbt
  Data  data/minecraft/structures/woodland_mansion/1x1_b5.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a1.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a2.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a3.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a4.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a5.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a6.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a7.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a8.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_a9.nbt
  Data  data/minecraft/structures/woodland_mansion/1x2_b1.nbt
